x,y,count
27.0,63.0,1.0
28.0,20.0,1.0
28.0,44.0,2.0
28.0,47.0,1.0
28.0,62.0,3.0
28.0,77.0,1.0
28.0,80.0,1.0
29.0,23.0,1.0
29.0,39.0,10.0
29.0,44.0,1.0
29.0,45.0,1.0
29.0,47.0,1.0
29.0,50.0,4.0
29.0,51.0,1.0
29.0,59.0,2.0
29.0,61.0,1.0
29.0,62.0,3.0
29.0,69.0,1.0
29.0,76.0,1.0
30.0,37.0,1.0
30.0,49.0,1.0
30.0,51.0,2.0
30.0,52.0,5.0
30.0,53.0,2.0
30.0,54.0,1.0
30.0,58.0,2.0
30.0,59.0,6.0
30.0,61.0,7.0
30.0,62.0,2.0
30.0,77.0,1.0
31.0,29.0,1.0
31.0,44.0,2.0
31.0,46.0,3.0
31.0,47.0,1.0
31.0,48.0,2.0
31.0,52.0,4.0
31.0,53.0,2.0
31.0,54.0,1.0
31.0,59.0,3.0
31.0,61.0,2.0
31.0,62.0,1.0
32.0,26.0,1.0
32.0,44.0,1.0
32.0,45.0,2.0
32.0,46.0,1.0
32.0,52.0,1.0
32.0,53.0,2.0
32.0,54.0,3.0
32.0,55.0,2.0
32.0,57.0,2.0
32.0,58.0,3.0
32.0,59.0,3.0
32.0,61.0,2.0
32.0,62.0,4.0
32.0,75.0,2.0
33.0,35.0,1.0
33.0,42.0,1.0
33.0,43.0,2.0
33.0,44.0,5.0
33.0,46.0,1.0
33.0,47.0,4.0
33.0,52.0,1.0
33.0,54.0,4.0
33.0,56.0,1.0
33.0,59.0,2.0
33.0,61.0,6.0
33.0,63.0,1.0
34.0,31.0,2.0
34.0,43.0,2.0
34.0,44.0,1.0
34.0,52.0,2.0
34.0,54.0,1.0
34.0,58.0,1.0
34.0,59.0,4.0
34.0,62.0,7.0
34.0,63.0,1.0
34.0,76.0,1.0
35.0,34.0,3.0
35.0,44.0,2.0
35.0,45.0,4.0
35.0,47.0,2.0
35.0,48.0,1.0
35.0,54.0,1.0
35.0,55.0,1.0
35.0,56.0,1.0
35.0,59.0,2.0
35.0,60.0,2.0
35.0,61.0,5.0
35.0,63.0,1.0
35.0,74.0,1.0
36.0,32.0,3.0
36.0,45.0,9.0
36.0,47.0,1.0
36.0,48.0,1.0
36.0,51.0,1.0
36.0,54.0,5.0
36.0,55.0,3.0
36.0,56.0,4.0
36.0,58.0,2.0
36.0,59.0,3.0
36.0,60.0,1.0
36.0,61.0,2.0
36.0,62.0,1.0
36.0,63.0,4.0
36.0,64.0,4.0
36.0,73.0,1.0
37.0,27.0,1.0
37.0,30.0,1.0
37.0,45.0,12.0
37.0,51.0,2.0
37.0,56.0,1.0
37.0,58.0,1.0
37.0,59.0,2.0
37.0,61.0,1.0
37.0,62.0,2.0
37.0,63.0,15.0
38.0,31.0,1.0
38.0,32.0,3.0
38.0,33.0,1.0
38.0,36.0,1.0
38.0,46.0,3.0
38.0,49.0,1.0
38.0,50.0,1.0
38.0,51.0,3.0
38.0,54.0,3.0
38.0,56.0,1.0
38.0,59.0,5.0
38.0,60.0,24.0
38.0,62.0,5.0
38.0,63.0,7.0
38.0,64.0,1.0
38.0,76.0,1.0
38.0,77.0,1.0
39.0,29.0,1.0
39.0,30.0,2.0
39.0,31.0,2.0
39.0,32.0,2.0
39.0,33.0,2.0
39.0,46.0,4.0
39.0,47.0,1.0
39.0,48.0,1.0
39.0,49.0,10.0
39.0,50.0,3.0
39.0,51.0,2.0
39.0,52.0,8.0
39.0,53.0,4.0
39.0,54.0,15.0
39.0,56.0,1.0
39.0,57.0,1.0
39.0,60.0,1.0
39.0,62.0,1.0
39.0,63.0,3.0
39.0,64.0,5.0
40.0,0.0,1.0
40.0,30.0,2.0
40.0,41.0,1.0
40.0,44.0,2.0
40.0,46.0,4.0
40.0,47.0,3.0
40.0,48.0,1.0
40.0,50.0,2.0
40.0,52.0,2.0
40.0,53.0,1.0
40.0,54.0,3.0
40.0,59.0,1.0
40.0,60.0,6.0
40.0,62.0,1.0
40.0,64.0,7.0
40.0,73.0,1.0
40.0,74.0,2.0
40.0,77.0,3.0
41.0,27.0,4.0
41.0,30.0,2.0
41.0,31.0,1.0
41.0,44.0,1.0
41.0,46.0,1.0
41.0,47.0,1.0
41.0,49.0,4.0
41.0,50.0,16.0
41.0,51.0,1.0
41.0,52.0,2.0
41.0,60.0,26.0
41.0,62.0,2.0
41.0,63.0,1.0
41.0,64.0,8.0
41.0,73.0,2.0
42.0,7.0,1.0
42.0,8.0,1.0
42.0,12.0,1.0
42.0,31.0,2.0
42.0,46.0,3.0
42.0,48.0,2.0
42.0,49.0,2.0
42.0,50.0,11.0
42.0,51.0,1.0
42.0,52.0,3.0
42.0,59.0,1.0
42.0,60.0,14.0
42.0,62.0,1.0
42.0,63.0,1.0
42.0,64.0,6.0
42.0,65.0,1.0
42.0,66.0,1.0
42.0,67.0,2.0
42.0,73.0,2.0
42.0,76.0,2.0
43.0,10.0,1.0
43.0,11.0,1.0
43.0,32.0,4.0
43.0,40.0,1.0
43.0,44.0,5.0
43.0,45.0,1.0
43.0,46.0,2.0
43.0,50.0,6.0
43.0,51.0,3.0
43.0,52.0,1.0
43.0,53.0,1.0
43.0,56.0,2.0
43.0,57.0,6.0
43.0,58.0,3.0
43.0,59.0,3.0
43.0,60.0,10.0
43.0,62.0,5.0
43.0,63.0,3.0
43.0,64.0,11.0
43.0,66.0,2.0
43.0,67.0,1.0
43.0,73.0,4.0
43.0,75.0,1.0
43.0,78.0,2.0
44.0,2.0,1.0
44.0,11.0,3.0
44.0,24.0,1.0
44.0,27.0,1.0
44.0,32.0,1.0
44.0,41.0,4.0
44.0,42.0,2.0
44.0,43.0,4.0
44.0,44.0,4.0
44.0,48.0,4.0
44.0,50.0,7.0
44.0,51.0,9.0
44.0,52.0,6.0
44.0,53.0,10.0
44.0,54.0,3.0
44.0,55.0,12.0
44.0,60.0,2.0
44.0,61.0,1.0
44.0,62.0,3.0
44.0,63.0,5.0
44.0,64.0,8.0
44.0,65.0,2.0
44.0,68.0,4.0
44.0,79.0,1.0
45.0,9.0,1.0
45.0,17.0,1.0
45.0,32.0,2.0
45.0,33.0,2.0
45.0,37.0,1.0
45.0,41.0,1.0
45.0,42.0,1.0
45.0,43.0,2.0
45.0,47.0,1.0
45.0,48.0,2.0
45.0,51.0,1.0
45.0,52.0,1.0
45.0,53.0,1.0
45.0,54.0,1.0
45.0,57.0,1.0
45.0,61.0,3.0
45.0,63.0,1.0
45.0,64.0,4.0
45.0,67.0,1.0
45.0,71.0,1.0
45.0,73.0,3.0
45.0,74.0,2.0
46.0,5.0,1.0
46.0,6.0,1.0
46.0,8.0,3.0
46.0,9.0,2.0
46.0,15.0,1.0
46.0,17.0,2.0
46.0,19.0,3.0
46.0,20.0,1.0
46.0,22.0,1.0
46.0,23.0,1.0
46.0,33.0,1.0
46.0,34.0,2.0
46.0,35.0,1.0
46.0,36.0,1.0
46.0,39.0,3.0
46.0,40.0,5.0
46.0,41.0,1.0
46.0,44.0,3.0
46.0,46.0,1.0
46.0,51.0,5.0
46.0,53.0,2.0
46.0,60.0,1.0
46.0,61.0,10.0
46.0,62.0,2.0
46.0,63.0,6.0
46.0,64.0,9.0
46.0,65.0,4.0
46.0,66.0,1.0
46.0,67.0,1.0
46.0,68.0,1.0
46.0,72.0,1.0
46.0,74.0,6.0
46.0,76.0,2.0
46.0,77.0,1.0
46.0,78.0,2.0
47.0,3.0,1.0
47.0,8.0,1.0
47.0,33.0,1.0
47.0,39.0,2.0
47.0,46.0,1.0
47.0,51.0,3.0
47.0,52.0,4.0
47.0,53.0,11.0
47.0,54.0,16.0
47.0,55.0,1.0
47.0,56.0,6.0
47.0,60.0,1.0
47.0,61.0,1.0
47.0,62.0,2.0
47.0,63.0,5.0
47.0,64.0,3.0
47.0,65.0,4.0
47.0,66.0,2.0
47.0,68.0,2.0
47.0,70.0,1.0
47.0,74.0,4.0
47.0,77.0,1.0
47.0,78.0,1.0
47.0,79.0,1.0
48.0,8.0,1.0
48.0,9.0,2.0
48.0,11.0,1.0
48.0,17.0,1.0
48.0,19.0,1.0
48.0,41.0,1.0
48.0,43.0,1.0
48.0,44.0,3.0
48.0,49.0,2.0
48.0,51.0,1.0
48.0,53.0,1.0
48.0,54.0,1.0
48.0,56.0,1.0
48.0,57.0,1.0
48.0,58.0,1.0
48.0,59.0,2.0
48.0,60.0,9.0
48.0,61.0,13.0
48.0,62.0,11.0
48.0,63.0,16.0
48.0,64.0,11.0
48.0,65.0,7.0
48.0,66.0,1.0
48.0,71.0,1.0
48.0,72.0,2.0
48.0,74.0,4.0
48.0,75.0,2.0
48.0,77.0,1.0
48.0,78.0,1.0
48.0,79.0,1.0
49.0,4.0,2.0
49.0,6.0,1.0
49.0,10.0,1.0
49.0,12.0,1.0
49.0,16.0,1.0
49.0,18.0,1.0
49.0,35.0,1.0
49.0,38.0,1.0
49.0,40.0,1.0
49.0,43.0,1.0
49.0,44.0,6.0
49.0,48.0,1.0
49.0,49.0,3.0
49.0,50.0,1.0
49.0,51.0,7.0
49.0,52.0,1.0
49.0,53.0,11.0
49.0,54.0,9.0
49.0,55.0,11.0
49.0,56.0,5.0
49.0,57.0,6.0
49.0,58.0,5.0
49.0,59.0,1.0
49.0,61.0,7.0
49.0,62.0,3.0
49.0,63.0,3.0
49.0,64.0,4.0
49.0,65.0,3.0
49.0,67.0,2.0
49.0,68.0,3.0
49.0,70.0,1.0
49.0,74.0,2.0
49.0,75.0,10.0
49.0,78.0,3.0
50.0,5.0,7.0
50.0,12.0,1.0
50.0,15.0,1.0
50.0,16.0,1.0
50.0,19.0,1.0
50.0,22.0,1.0
50.0,32.0,1.0
50.0,33.0,1.0
50.0,34.0,2.0
50.0,35.0,1.0
50.0,36.0,3.0
50.0,42.0,1.0
50.0,43.0,1.0
50.0,44.0,1.0
50.0,47.0,1.0
50.0,48.0,1.0
50.0,49.0,4.0
50.0,50.0,4.0
50.0,51.0,8.0
50.0,52.0,4.0
50.0,53.0,1.0
50.0,54.0,3.0
50.0,57.0,1.0
50.0,59.0,1.0
50.0,61.0,2.0
50.0,62.0,3.0
50.0,64.0,4.0
50.0,65.0,1.0
50.0,68.0,2.0
50.0,70.0,2.0
50.0,71.0,1.0
50.0,72.0,1.0
50.0,73.0,1.0
50.0,74.0,6.0
50.0,75.0,17.0
50.0,76.0,1.0
50.0,77.0,1.0
50.0,78.0,1.0
51.0,14.0,2.0
51.0,15.0,1.0
51.0,19.0,1.0
51.0,31.0,1.0
51.0,33.0,1.0
51.0,35.0,5.0
51.0,36.0,4.0
51.0,37.0,6.0
51.0,38.0,4.0
51.0,39.0,2.0
51.0,40.0,3.0
51.0,42.0,2.0
51.0,43.0,13.0
51.0,44.0,6.0
51.0,45.0,8.0
51.0,46.0,2.0
51.0,47.0,8.0
51.0,48.0,6.0
51.0,49.0,3.0
51.0,50.0,1.0
51.0,51.0,1.0
51.0,52.0,5.0
51.0,53.0,1.0
51.0,54.0,7.0
51.0,59.0,2.0
51.0,61.0,2.0
51.0,62.0,5.0
51.0,63.0,1.0
51.0,64.0,3.0
51.0,65.0,6.0
51.0,66.0,2.0
51.0,67.0,2.0
51.0,68.0,3.0
51.0,70.0,2.0
51.0,72.0,3.0
51.0,74.0,4.0
51.0,75.0,3.0
51.0,79.0,2.0
52.0,3.0,4.0
52.0,15.0,2.0
52.0,16.0,1.0
52.0,21.0,1.0
52.0,31.0,1.0
52.0,32.0,1.0
52.0,33.0,4.0
52.0,34.0,1.0
52.0,35.0,5.0
52.0,36.0,2.0
52.0,42.0,1.0
52.0,43.0,2.0
52.0,45.0,8.0
52.0,46.0,3.0
52.0,47.0,2.0
52.0,48.0,1.0
52.0,49.0,1.0
52.0,50.0,4.0
52.0,52.0,7.0
52.0,53.0,3.0
52.0,54.0,3.0
52.0,55.0,1.0
52.0,56.0,2.0
52.0,58.0,4.0
52.0,59.0,1.0
52.0,60.0,3.0
52.0,61.0,1.0
52.0,62.0,11.0
52.0,63.0,3.0
52.0,64.0,2.0
52.0,65.0,5.0
52.0,66.0,18.0
52.0,67.0,6.0
52.0,69.0,3.0
52.0,70.0,1.0
52.0,71.0,1.0
52.0,72.0,2.0
52.0,75.0,6.0
52.0,78.0,27.0
53.0,4.0,1.0
53.0,16.0,1.0
53.0,17.0,3.0
53.0,31.0,4.0
53.0,35.0,4.0
53.0,36.0,1.0
53.0,38.0,1.0
53.0,43.0,2.0
53.0,46.0,7.0
53.0,47.0,4.0
53.0,50.0,4.0
53.0,51.0,2.0
53.0,52.0,5.0
53.0,53.0,4.0
53.0,54.0,2.0
53.0,55.0,1.0
53.0,56.0,4.0
53.0,57.0,2.0
53.0,58.0,3.0
53.0,59.0,1.0
53.0,60.0,2.0
53.0,61.0,1.0
53.0,62.0,9.0
53.0,63.0,3.0
53.0,64.0,1.0
53.0,65.0,5.0
53.0,66.0,11.0
53.0,67.0,9.0
53.0,68.0,4.0
53.0,73.0,1.0
53.0,75.0,3.0
53.0,76.0,3.0
53.0,77.0,3.0
53.0,78.0,1.0
54.0,18.0,4.0
54.0,19.0,2.0
54.0,28.0,1.0
54.0,34.0,2.0
54.0,36.0,6.0
54.0,37.0,3.0
54.0,43.0,4.0
54.0,44.0,3.0
54.0,45.0,9.0
54.0,47.0,1.0
54.0,48.0,4.0
54.0,50.0,1.0
54.0,51.0,8.0
54.0,52.0,5.0
54.0,53.0,3.0
54.0,54.0,4.0
54.0,55.0,3.0
54.0,56.0,3.0
54.0,57.0,2.0
54.0,58.0,1.0
54.0,59.0,4.0
54.0,61.0,1.0
54.0,62.0,3.0
54.0,63.0,3.0
54.0,64.0,7.0
54.0,65.0,1.0
54.0,66.0,5.0
54.0,67.0,5.0
54.0,68.0,1.0
54.0,69.0,2.0
54.0,70.0,2.0
54.0,72.0,2.0
54.0,73.0,2.0
54.0,74.0,3.0
54.0,75.0,5.0
54.0,76.0,1.0
54.0,77.0,6.0
55.0,18.0,6.0
55.0,19.0,2.0
55.0,20.0,1.0
55.0,28.0,1.0
55.0,32.0,3.0
55.0,33.0,1.0
55.0,34.0,1.0
55.0,36.0,4.0
55.0,37.0,2.0
55.0,38.0,1.0
55.0,39.0,3.0
55.0,40.0,2.0
55.0,41.0,1.0
55.0,42.0,2.0
55.0,43.0,3.0
55.0,44.0,9.0
55.0,46.0,6.0
55.0,47.0,2.0
55.0,48.0,7.0
55.0,49.0,8.0
55.0,50.0,5.0
55.0,51.0,2.0
55.0,52.0,2.0
55.0,53.0,4.0
55.0,54.0,6.0
55.0,55.0,2.0
55.0,62.0,3.0
55.0,63.0,6.0
55.0,64.0,7.0
55.0,65.0,4.0
55.0,66.0,7.0
55.0,69.0,1.0
55.0,70.0,1.0
55.0,72.0,1.0
55.0,73.0,7.0
55.0,74.0,1.0
55.0,75.0,4.0
55.0,76.0,1.0
55.0,77.0,3.0
56.0,18.0,1.0
56.0,20.0,4.0
56.0,21.0,3.0
56.0,23.0,1.0
56.0,28.0,1.0
56.0,30.0,1.0
56.0,31.0,5.0
56.0,32.0,1.0
56.0,33.0,2.0
56.0,34.0,3.0
56.0,35.0,3.0
56.0,36.0,4.0
56.0,38.0,1.0
56.0,43.0,2.0
56.0,45.0,8.0
56.0,46.0,3.0
56.0,47.0,4.0
56.0,48.0,3.0
56.0,49.0,9.0
56.0,50.0,5.0
56.0,51.0,2.0
56.0,52.0,1.0
56.0,53.0,3.0
56.0,54.0,4.0
56.0,55.0,3.0
56.0,56.0,1.0
56.0,57.0,14.0
56.0,58.0,2.0
56.0,59.0,3.0
56.0,60.0,3.0
56.0,61.0,1.0
56.0,62.0,4.0
56.0,63.0,2.0
56.0,64.0,1.0
56.0,65.0,6.0
56.0,66.0,3.0
56.0,67.0,2.0
56.0,68.0,2.0
56.0,69.0,1.0
56.0,70.0,3.0
56.0,71.0,7.0
56.0,72.0,5.0
56.0,73.0,7.0
56.0,74.0,1.0
56.0,75.0,1.0
56.0,76.0,1.0
56.0,77.0,3.0
56.0,78.0,5.0
57.0,19.0,2.0
57.0,23.0,1.0
57.0,28.0,1.0
57.0,31.0,1.0
57.0,32.0,1.0
57.0,33.0,3.0
57.0,34.0,2.0
57.0,36.0,3.0
57.0,37.0,3.0
57.0,38.0,2.0
57.0,39.0,3.0
57.0,40.0,3.0
57.0,41.0,9.0
57.0,43.0,1.0
57.0,44.0,6.0
57.0,45.0,3.0
57.0,46.0,5.0
57.0,47.0,1.0
57.0,49.0,1.0
57.0,50.0,6.0
57.0,51.0,5.0
57.0,52.0,1.0
57.0,53.0,1.0
57.0,54.0,5.0
57.0,55.0,4.0
57.0,58.0,1.0
57.0,59.0,2.0
57.0,62.0,1.0
57.0,63.0,9.0
57.0,64.0,7.0
57.0,65.0,15.0
57.0,66.0,14.0
57.0,67.0,6.0
57.0,68.0,3.0
57.0,69.0,2.0
57.0,70.0,1.0
57.0,71.0,3.0
57.0,72.0,6.0
57.0,73.0,9.0
57.0,74.0,3.0
57.0,75.0,12.0
57.0,76.0,3.0
57.0,77.0,2.0
57.0,78.0,3.0
57.0,79.0,1.0
58.0,25.0,1.0
58.0,26.0,3.0
58.0,27.0,1.0
58.0,28.0,4.0
58.0,29.0,1.0
58.0,31.0,1.0
58.0,33.0,1.0
58.0,37.0,3.0
58.0,38.0,2.0
58.0,40.0,9.0
58.0,41.0,2.0
58.0,42.0,2.0
58.0,44.0,3.0
58.0,45.0,4.0
58.0,46.0,4.0
58.0,47.0,1.0
58.0,48.0,3.0
58.0,49.0,5.0
58.0,50.0,3.0
58.0,51.0,6.0
58.0,52.0,14.0
58.0,53.0,3.0
58.0,54.0,4.0
58.0,55.0,9.0
58.0,56.0,4.0
58.0,57.0,7.0
58.0,58.0,2.0
58.0,59.0,3.0
58.0,60.0,6.0
58.0,61.0,3.0
58.0,62.0,3.0
58.0,63.0,8.0
58.0,64.0,15.0
58.0,65.0,14.0
58.0,66.0,12.0
58.0,67.0,10.0
58.0,68.0,4.0
58.0,69.0,4.0
58.0,70.0,5.0
58.0,71.0,13.0
58.0,72.0,5.0
58.0,73.0,5.0
58.0,74.0,2.0
58.0,75.0,2.0
58.0,76.0,2.0
58.0,78.0,3.0
58.0,79.0,2.0
59.0,27.0,1.0
59.0,28.0,2.0
59.0,29.0,2.0
59.0,31.0,1.0
59.0,33.0,1.0
59.0,35.0,2.0
59.0,37.0,9.0
59.0,43.0,2.0
59.0,44.0,4.0
59.0,45.0,1.0
59.0,46.0,4.0
59.0,48.0,1.0
59.0,49.0,1.0
59.0,50.0,3.0
59.0,51.0,10.0
59.0,52.0,4.0
59.0,53.0,9.0
59.0,54.0,7.0
59.0,55.0,7.0
59.0,56.0,9.0
59.0,57.0,5.0
59.0,58.0,5.0
59.0,59.0,6.0
59.0,60.0,7.0
59.0,61.0,8.0
59.0,62.0,3.0
59.0,63.0,13.0
59.0,64.0,11.0
59.0,65.0,23.0
59.0,66.0,64.0
59.0,67.0,16.0
59.0,68.0,1.0
59.0,69.0,3.0
59.0,70.0,1.0
59.0,71.0,8.0
59.0,72.0,7.0
59.0,73.0,6.0
59.0,74.0,2.0
59.0,75.0,2.0
59.0,76.0,2.0
59.0,78.0,3.0
59.0,79.0,8.0
59.0,80.0,5.0
60.0,19.0,1.0
60.0,26.0,1.0
60.0,28.0,1.0
60.0,29.0,1.0
60.0,30.0,2.0
60.0,31.0,20.0
60.0,32.0,1.0
60.0,33.0,2.0
60.0,36.0,4.0
60.0,37.0,2.0
60.0,38.0,1.0
60.0,40.0,1.0
60.0,41.0,3.0
60.0,42.0,1.0
60.0,43.0,1.0
60.0,45.0,4.0
60.0,46.0,8.0
60.0,48.0,2.0
60.0,49.0,3.0
60.0,50.0,8.0
60.0,51.0,1.0
60.0,52.0,3.0
60.0,53.0,5.0
60.0,54.0,19.0
60.0,55.0,6.0
60.0,56.0,10.0
60.0,57.0,5.0
60.0,58.0,2.0
60.0,59.0,12.0
60.0,60.0,3.0
60.0,61.0,4.0
60.0,62.0,8.0
60.0,63.0,8.0
60.0,64.0,20.0
60.0,65.0,26.0
60.0,66.0,11.0
60.0,67.0,10.0
60.0,68.0,5.0
60.0,69.0,5.0
60.0,70.0,12.0
60.0,71.0,3.0
60.0,72.0,2.0
60.0,74.0,1.0
60.0,78.0,4.0
60.0,79.0,3.0
60.0,80.0,7.0
60.0,81.0,7.0
61.0,20.0,1.0
61.0,27.0,2.0
61.0,31.0,1.0
61.0,32.0,1.0
61.0,33.0,6.0
61.0,36.0,5.0
61.0,37.0,9.0
61.0,38.0,4.0
61.0,39.0,5.0
61.0,40.0,9.0
61.0,41.0,5.0
61.0,42.0,3.0
61.0,43.0,3.0
61.0,44.0,7.0
61.0,45.0,3.0
61.0,46.0,8.0
61.0,47.0,2.0
61.0,48.0,2.0
61.0,49.0,2.0
61.0,50.0,5.0
61.0,51.0,3.0
61.0,52.0,11.0
61.0,53.0,16.0
61.0,54.0,3.0
61.0,55.0,7.0
61.0,56.0,7.0
61.0,57.0,4.0
61.0,59.0,5.0
61.0,61.0,8.0
61.0,62.0,4.0
61.0,63.0,8.0
61.0,64.0,7.0
61.0,65.0,12.0
61.0,66.0,2.0
61.0,67.0,10.0
61.0,68.0,2.0
61.0,69.0,1.0
61.0,70.0,1.0
61.0,71.0,3.0
61.0,72.0,2.0
61.0,74.0,5.0
61.0,75.0,1.0
61.0,77.0,1.0
61.0,78.0,4.0
61.0,79.0,8.0
61.0,80.0,12.0
61.0,81.0,1.0
62.0,20.0,2.0
62.0,26.0,1.0
62.0,33.0,5.0
62.0,34.0,3.0
62.0,35.0,1.0
62.0,36.0,3.0
62.0,40.0,2.0
62.0,41.0,1.0
62.0,44.0,2.0
62.0,46.0,3.0
62.0,47.0,3.0
62.0,49.0,2.0
62.0,50.0,6.0
62.0,51.0,1.0
62.0,52.0,2.0
62.0,53.0,2.0
62.0,54.0,1.0
62.0,55.0,5.0
62.0,56.0,4.0
62.0,57.0,2.0
62.0,59.0,7.0
62.0,60.0,7.0
62.0,61.0,2.0
62.0,62.0,7.0
62.0,63.0,10.0
62.0,64.0,5.0
62.0,65.0,8.0
62.0,66.0,10.0
62.0,67.0,11.0
62.0,69.0,4.0
62.0,70.0,1.0
62.0,71.0,2.0
62.0,72.0,4.0
62.0,73.0,2.0
62.0,74.0,2.0
62.0,75.0,1.0
62.0,76.0,1.0
62.0,78.0,1.0
62.0,79.0,35.0
62.0,80.0,2.0
62.0,81.0,3.0
63.0,33.0,2.0
63.0,34.0,2.0
63.0,36.0,1.0
63.0,37.0,1.0
63.0,39.0,1.0
63.0,40.0,11.0
63.0,44.0,2.0
63.0,45.0,1.0
63.0,46.0,2.0
63.0,47.0,1.0
63.0,48.0,2.0
63.0,49.0,3.0
63.0,50.0,5.0
63.0,52.0,3.0
63.0,53.0,4.0
63.0,54.0,5.0
63.0,55.0,2.0
63.0,56.0,5.0
63.0,57.0,13.0
63.0,58.0,2.0
63.0,59.0,5.0
63.0,60.0,11.0
63.0,61.0,1.0
63.0,62.0,18.0
63.0,63.0,7.0
63.0,64.0,13.0
63.0,65.0,9.0
63.0,66.0,10.0
63.0,67.0,15.0
63.0,68.0,6.0
63.0,69.0,5.0
63.0,70.0,6.0
63.0,73.0,2.0
63.0,74.0,1.0
63.0,76.0,1.0
63.0,78.0,5.0
63.0,79.0,16.0
63.0,80.0,11.0
63.0,81.0,2.0
64.0,20.0,1.0
64.0,21.0,1.0
64.0,25.0,13.0
64.0,26.0,1.0
64.0,35.0,1.0
64.0,37.0,1.0
64.0,39.0,1.0
64.0,41.0,1.0
64.0,43.0,3.0
64.0,44.0,1.0
64.0,45.0,3.0
64.0,46.0,1.0
64.0,47.0,2.0
64.0,49.0,1.0
64.0,50.0,1.0
64.0,51.0,1.0
64.0,52.0,8.0
64.0,53.0,1.0
64.0,54.0,2.0
64.0,55.0,2.0
64.0,56.0,3.0
64.0,57.0,11.0
64.0,58.0,15.0
64.0,59.0,2.0
64.0,60.0,4.0
64.0,61.0,5.0
64.0,62.0,16.0
64.0,63.0,6.0
64.0,64.0,20.0
64.0,65.0,11.0
64.0,66.0,11.0
64.0,67.0,6.0
64.0,68.0,9.0
64.0,69.0,2.0
64.0,70.0,1.0
64.0,71.0,2.0
64.0,72.0,1.0
64.0,73.0,1.0
64.0,74.0,5.0
64.0,76.0,3.0
64.0,77.0,14.0
64.0,78.0,3.0
64.0,79.0,2.0
64.0,80.0,10.0
64.0,81.0,3.0
65.0,21.0,3.0
65.0,25.0,5.0
65.0,33.0,3.0
65.0,41.0,2.0
65.0,44.0,3.0
65.0,45.0,2.0
65.0,46.0,2.0
65.0,47.0,6.0
65.0,48.0,1.0
65.0,49.0,2.0
65.0,50.0,1.0
65.0,51.0,3.0
65.0,52.0,3.0
65.0,53.0,1.0
65.0,54.0,7.0
65.0,56.0,6.0
65.0,57.0,4.0
65.0,58.0,3.0
65.0,59.0,12.0
65.0,60.0,1.0
65.0,61.0,4.0
65.0,62.0,6.0
65.0,63.0,11.0
65.0,64.0,16.0
65.0,65.0,27.0
65.0,66.0,14.0
65.0,67.0,4.0
65.0,68.0,5.0
65.0,69.0,1.0
65.0,70.0,1.0
65.0,71.0,3.0
65.0,74.0,1.0
65.0,75.0,3.0
65.0,76.0,5.0
65.0,77.0,4.0
65.0,79.0,4.0
65.0,80.0,10.0
65.0,81.0,12.0
65.0,82.0,1.0
66.0,22.0,2.0
66.0,26.0,1.0
66.0,33.0,1.0
66.0,36.0,1.0
66.0,42.0,1.0
66.0,44.0,4.0
66.0,45.0,2.0
66.0,46.0,1.0
66.0,47.0,4.0
66.0,50.0,5.0
66.0,51.0,1.0
66.0,52.0,3.0
66.0,53.0,4.0
66.0,55.0,1.0
66.0,56.0,2.0
66.0,57.0,2.0
66.0,58.0,8.0
