x,y,count
28.0,23.0,2.0
28.0,45.0,2.0
28.0,53.0,10.0
28.0,54.0,2.0
28.0,59.0,2.0
28.0,61.0,1.0
28.0,77.0,1.0
29.0,23.0,1.0
29.0,24.0,4.0
29.0,25.0,1.0
29.0,39.0,6.0
29.0,40.0,1.0
29.0,45.0,1.0
29.0,50.0,1.0
29.0,61.0,1.0
29.0,72.0,1.0
30.0,10.0,1.0
30.0,11.0,1.0
30.0,17.0,1.0
30.0,24.0,2.0
30.0,45.0,2.0
30.0,46.0,2.0
30.0,49.0,1.0
30.0,50.0,1.0
30.0,51.0,2.0
30.0,59.0,3.0
30.0,61.0,6.0
31.0,23.0,1.0
31.0,25.0,1.0
31.0,26.0,2.0
31.0,44.0,1.0
31.0,45.0,3.0
31.0,46.0,1.0
31.0,47.0,11.0
31.0,48.0,1.0
31.0,49.0,1.0
31.0,50.0,1.0
31.0,51.0,2.0
31.0,52.0,1.0
31.0,53.0,2.0
31.0,55.0,2.0
31.0,59.0,3.0
32.0,13.0,1.0
32.0,14.0,1.0
32.0,20.0,1.0
32.0,26.0,2.0
32.0,27.0,1.0
32.0,46.0,3.0
32.0,47.0,1.0
32.0,57.0,3.0
32.0,58.0,1.0
32.0,59.0,6.0
32.0,60.0,18.0
32.0,61.0,1.0
33.0,2.0,1.0
33.0,10.0,1.0
33.0,15.0,1.0
33.0,39.0,1.0
33.0,42.0,1.0
33.0,43.0,1.0
33.0,44.0,2.0
33.0,46.0,1.0
33.0,47.0,1.0
33.0,53.0,2.0
33.0,55.0,1.0
33.0,56.0,1.0
33.0,58.0,1.0
33.0,59.0,2.0
33.0,76.0,1.0
34.0,14.0,4.0
34.0,26.0,1.0
34.0,27.0,1.0
34.0,30.0,1.0
34.0,43.0,2.0
34.0,44.0,4.0
34.0,47.0,2.0
34.0,58.0,1.0
34.0,59.0,2.0
34.0,60.0,1.0
35.0,14.0,2.0
35.0,19.0,1.0
35.0,32.0,1.0
35.0,34.0,1.0
35.0,45.0,4.0
35.0,47.0,1.0
35.0,48.0,1.0
35.0,56.0,2.0
35.0,59.0,3.0
35.0,63.0,3.0
35.0,64.0,3.0
36.0,14.0,3.0
36.0,45.0,18.0
36.0,46.0,1.0
36.0,47.0,3.0
36.0,48.0,2.0
36.0,55.0,2.0
36.0,56.0,3.0
36.0,58.0,3.0
36.0,59.0,6.0
36.0,61.0,2.0
36.0,63.0,7.0
36.0,64.0,5.0
36.0,67.0,1.0
37.0,27.0,1.0
37.0,45.0,15.0
37.0,47.0,1.0
37.0,56.0,1.0
37.0,59.0,3.0
37.0,60.0,1.0
37.0,63.0,9.0
38.0,13.0,2.0
38.0,29.0,1.0
38.0,46.0,2.0
38.0,50.0,2.0
38.0,51.0,1.0
38.0,54.0,2.0
38.0,56.0,1.0
38.0,59.0,2.0
38.0,60.0,1.0
38.0,63.0,1.0
38.0,73.0,7.0
39.0,13.0,1.0
39.0,46.0,2.0
39.0,47.0,6.0
39.0,48.0,4.0
39.0,49.0,2.0
39.0,50.0,1.0
39.0,51.0,3.0
39.0,52.0,2.0
39.0,53.0,1.0
39.0,54.0,3.0
39.0,57.0,3.0
39.0,59.0,1.0
39.0,60.0,5.0
39.0,63.0,5.0
39.0,74.0,1.0
40.0,13.0,1.0
40.0,16.0,1.0
40.0,19.0,1.0
40.0,31.0,1.0
40.0,44.0,1.0
40.0,45.0,1.0
40.0,46.0,6.0
40.0,47.0,4.0
40.0,48.0,2.0
40.0,50.0,5.0
40.0,51.0,2.0
40.0,52.0,1.0
40.0,57.0,2.0
40.0,60.0,1.0
40.0,64.0,6.0
40.0,72.0,1.0
41.0,13.0,2.0
41.0,14.0,1.0
41.0,31.0,1.0
41.0,44.0,1.0
41.0,47.0,2.0
41.0,49.0,3.0
41.0,51.0,1.0
41.0,52.0,1.0
41.0,53.0,1.0
41.0,57.0,1.0
41.0,60.0,2.0
41.0,64.0,7.0
41.0,65.0,2.0
41.0,70.0,1.0
41.0,73.0,1.0
42.0,8.0,1.0
42.0,9.0,1.0
42.0,14.0,1.0
42.0,50.0,5.0
42.0,52.0,1.0
42.0,55.0,1.0
42.0,60.0,11.0
42.0,62.0,2.0
42.0,63.0,1.0
42.0,64.0,5.0
42.0,65.0,4.0
42.0,72.0,1.0
42.0,73.0,3.0
42.0,78.0,1.0
43.0,12.0,1.0
43.0,14.0,1.0
43.0,19.0,1.0
43.0,44.0,1.0
43.0,48.0,2.0
43.0,49.0,1.0
43.0,50.0,4.0
43.0,51.0,4.0
43.0,52.0,1.0
43.0,53.0,2.0
43.0,55.0,4.0
43.0,57.0,5.0
43.0,58.0,3.0
43.0,59.0,6.0
43.0,60.0,7.0
43.0,61.0,7.0
43.0,62.0,2.0
43.0,64.0,14.0
43.0,65.0,6.0
43.0,66.0,1.0
43.0,68.0,2.0
43.0,73.0,3.0
43.0,75.0,1.0
43.0,76.0,6.0
43.0,78.0,1.0
44.0,41.0,1.0
44.0,48.0,1.0
44.0,50.0,15.0
44.0,51.0,3.0
44.0,52.0,8.0
44.0,53.0,4.0
44.0,54.0,2.0
44.0,55.0,7.0
44.0,56.0,1.0
44.0,57.0,2.0
44.0,59.0,2.0
44.0,60.0,3.0
44.0,61.0,2.0
44.0,62.0,1.0
44.0,63.0,3.0
44.0,64.0,7.0
44.0,65.0,1.0
44.0,68.0,1.0
44.0,73.0,2.0
44.0,74.0,2.0
44.0,75.0,1.0
44.0,76.0,1.0
44.0,77.0,1.0
44.0,79.0,1.0
45.0,13.0,3.0
45.0,16.0,1.0
45.0,32.0,1.0
45.0,33.0,2.0
45.0,41.0,3.0
45.0,50.0,1.0
45.0,51.0,7.0
45.0,53.0,2.0
45.0,58.0,1.0
45.0,61.0,4.0
45.0,62.0,1.0
45.0,63.0,1.0
45.0,66.0,1.0
45.0,68.0,2.0
45.0,73.0,8.0
45.0,74.0,5.0
45.0,75.0,1.0
45.0,78.0,1.0
46.0,38.0,4.0
46.0,43.0,1.0
46.0,48.0,1.0
46.0,51.0,4.0
46.0,55.0,1.0
46.0,58.0,1.0
46.0,60.0,1.0
46.0,61.0,3.0
46.0,62.0,2.0
46.0,63.0,1.0
46.0,65.0,7.0
46.0,71.0,1.0
46.0,72.0,1.0
46.0,73.0,2.0
46.0,74.0,3.0
46.0,75.0,4.0
46.0,76.0,3.0
46.0,79.0,1.0
47.0,17.0,2.0
47.0,18.0,1.0
47.0,38.0,2.0
47.0,39.0,1.0
47.0,51.0,1.0
47.0,52.0,3.0
47.0,54.0,1.0
47.0,55.0,1.0
47.0,56.0,1.0
47.0,59.0,1.0
47.0,60.0,1.0
47.0,61.0,6.0
47.0,62.0,2.0
47.0,63.0,2.0
47.0,64.0,3.0
47.0,65.0,12.0
47.0,66.0,1.0
47.0,67.0,4.0
47.0,68.0,1.0
47.0,69.0,5.0
47.0,70.0,2.0
47.0,73.0,2.0
47.0,74.0,8.0
47.0,75.0,19.0
47.0,76.0,1.0
47.0,77.0,1.0
47.0,78.0,3.0
48.0,7.0,1.0
48.0,9.0,3.0
48.0,12.0,1.0
48.0,13.0,1.0
48.0,19.0,3.0
48.0,23.0,1.0
48.0,39.0,1.0
48.0,43.0,1.0
48.0,44.0,1.0
48.0,51.0,4.0
48.0,52.0,1.0
48.0,53.0,4.0
48.0,54.0,1.0
48.0,56.0,1.0
48.0,58.0,1.0
48.0,59.0,3.0
48.0,60.0,3.0
48.0,61.0,10.0
48.0,62.0,13.0
48.0,63.0,15.0
48.0,64.0,5.0
48.0,65.0,8.0
48.0,66.0,1.0
48.0,68.0,4.0
48.0,71.0,2.0
48.0,74.0,5.0
48.0,75.0,22.0
48.0,76.0,1.0
48.0,77.0,4.0
48.0,79.0,1.0
49.0,11.0,2.0
49.0,22.0,1.0
49.0,33.0,2.0
49.0,34.0,1.0
49.0,37.0,1.0
49.0,40.0,1.0
49.0,44.0,1.0
49.0,50.0,1.0
49.0,51.0,3.0
49.0,52.0,1.0
49.0,53.0,6.0
49.0,54.0,7.0
49.0,56.0,14.0
49.0,57.0,4.0
49.0,58.0,4.0
49.0,60.0,2.0
49.0,61.0,18.0
49.0,62.0,13.0
49.0,63.0,3.0
49.0,64.0,2.0
49.0,65.0,4.0
49.0,66.0,2.0
49.0,67.0,4.0
49.0,69.0,1.0
49.0,70.0,1.0
49.0,72.0,3.0
49.0,74.0,5.0
49.0,75.0,11.0
49.0,76.0,4.0
49.0,77.0,1.0
49.0,78.0,3.0
49.0,80.0,1.0
50.0,11.0,2.0
50.0,12.0,4.0
50.0,13.0,1.0
50.0,20.0,1.0
50.0,25.0,1.0
50.0,31.0,1.0
50.0,34.0,1.0
50.0,35.0,5.0
50.0,37.0,1.0
50.0,39.0,1.0
50.0,44.0,3.0
50.0,49.0,1.0
50.0,50.0,4.0
50.0,51.0,7.0
50.0,52.0,3.0
50.0,53.0,2.0
50.0,54.0,2.0
50.0,55.0,2.0
50.0,56.0,1.0
50.0,57.0,2.0
50.0,58.0,3.0
50.0,61.0,1.0
50.0,62.0,4.0
50.0,64.0,2.0
50.0,65.0,7.0
50.0,68.0,1.0
50.0,69.0,2.0
50.0,70.0,1.0
50.0,72.0,2.0
50.0,73.0,2.0
50.0,74.0,13.0
50.0,75.0,18.0
50.0,76.0,3.0
50.0,78.0,1.0
50.0,79.0,2.0
51.0,9.0,1.0
51.0,12.0,2.0
51.0,13.0,1.0
51.0,14.0,4.0
51.0,19.0,1.0
51.0,20.0,1.0
51.0,21.0,2.0
51.0,31.0,7.0
51.0,35.0,1.0
51.0,36.0,1.0
51.0,42.0,4.0
51.0,43.0,18.0
51.0,44.0,4.0
51.0,45.0,6.0
51.0,46.0,4.0
51.0,48.0,7.0
51.0,49.0,8.0
51.0,50.0,3.0
51.0,52.0,6.0
51.0,53.0,1.0
51.0,55.0,1.0
51.0,58.0,1.0
51.0,61.0,1.0
51.0,62.0,7.0
51.0,63.0,2.0
51.0,64.0,2.0
51.0,65.0,10.0
51.0,66.0,4.0
51.0,67.0,7.0
51.0,68.0,9.0
51.0,69.0,3.0
51.0,70.0,3.0
51.0,71.0,2.0
51.0,72.0,16.0
51.0,73.0,3.0
51.0,74.0,4.0
51.0,75.0,1.0
51.0,77.0,1.0
52.0,15.0,2.0
52.0,16.0,1.0
52.0,21.0,9.0
52.0,22.0,1.0
52.0,33.0,1.0
52.0,35.0,4.0
52.0,37.0,1.0
52.0,43.0,3.0
52.0,44.0,2.0
52.0,45.0,6.0
52.0,46.0,6.0
52.0,48.0,1.0
52.0,50.0,1.0
52.0,52.0,2.0
52.0,53.0,6.0
52.0,54.0,1.0
52.0,55.0,1.0
52.0,56.0,1.0
52.0,58.0,1.0
52.0,59.0,1.0
52.0,60.0,1.0
52.0,61.0,5.0
52.0,62.0,8.0
52.0,63.0,14.0
52.0,64.0,15.0
52.0,65.0,16.0
52.0,66.0,13.0
52.0,67.0,8.0
52.0,68.0,3.0
52.0,69.0,4.0
52.0,70.0,4.0
52.0,72.0,5.0
52.0,73.0,1.0
52.0,74.0,1.0
52.0,75.0,7.0
52.0,76.0,1.0
52.0,79.0,2.0
53.0,9.0,4.0
53.0,16.0,3.0
53.0,17.0,2.0
53.0,35.0,3.0
53.0,43.0,1.0
53.0,44.0,1.0
53.0,46.0,2.0
53.0,47.0,2.0
53.0,50.0,1.0
53.0,51.0,1.0
53.0,52.0,2.0
53.0,53.0,5.0
53.0,54.0,1.0
53.0,56.0,1.0
53.0,57.0,3.0
53.0,58.0,6.0
53.0,59.0,7.0
53.0,60.0,6.0
53.0,62.0,5.0
53.0,63.0,9.0
53.0,64.0,1.0
53.0,65.0,2.0
53.0,66.0,13.0
53.0,67.0,67.0
53.0,68.0,2.0
53.0,69.0,6.0
53.0,70.0,2.0
53.0,71.0,1.0
53.0,72.0,9.0
53.0,73.0,3.0
53.0,75.0,16.0
53.0,76.0,2.0
53.0,77.0,1.0
53.0,78.0,1.0
53.0,79.0,1.0
53.0,80.0,3.0
54.0,18.0,2.0
54.0,21.0,1.0
54.0,23.0,1.0
54.0,32.0,1.0
54.0,35.0,1.0
54.0,37.0,1.0
54.0,39.0,1.0
54.0,40.0,3.0
54.0,43.0,1.0
54.0,46.0,1.0
54.0,47.0,2.0
54.0,48.0,4.0
54.0,51.0,1.0
54.0,52.0,1.0
54.0,53.0,9.0
54.0,54.0,4.0
54.0,56.0,2.0
54.0,57.0,2.0
54.0,58.0,3.0
54.0,59.0,4.0
54.0,60.0,1.0
54.0,62.0,3.0
54.0,63.0,5.0
54.0,64.0,6.0
54.0,65.0,3.0
54.0,66.0,8.0
54.0,67.0,6.0
54.0,68.0,1.0
54.0,70.0,6.0
54.0,71.0,1.0
54.0,72.0,5.0
54.0,73.0,9.0
54.0,74.0,1.0
54.0,75.0,5.0
54.0,76.0,2.0
54.0,77.0,2.0
55.0,19.0,2.0
55.0,36.0,5.0
55.0,37.0,1.0
55.0,39.0,1.0
55.0,40.0,5.0
55.0,41.0,2.0
55.0,42.0,1.0
55.0,43.0,2.0
55.0,44.0,2.0
55.0,45.0,2.0
55.0,46.0,3.0
55.0,47.0,2.0
55.0,48.0,4.0
55.0,49.0,12.0
55.0,50.0,5.0
55.0,51.0,2.0
55.0,52.0,2.0
55.0,53.0,2.0
55.0,54.0,5.0
55.0,55.0,3.0
55.0,56.0,1.0
55.0,59.0,1.0
55.0,62.0,3.0
55.0,63.0,22.0
55.0,64.0,1.0
55.0,65.0,3.0
55.0,66.0,6.0
55.0,68.0,3.0
55.0,70.0,5.0
55.0,72.0,2.0
55.0,73.0,8.0
55.0,74.0,3.0
55.0,75.0,6.0
55.0,76.0,3.0
55.0,77.0,1.0
56.0,12.0,1.0
56.0,13.0,1.0
56.0,17.0,1.0
56.0,20.0,1.0
56.0,21.0,2.0
56.0,25.0,1.0
56.0,28.0,3.0
56.0,30.0,1.0
56.0,31.0,4.0
56.0,34.0,4.0
56.0,35.0,1.0
56.0,36.0,1.0
56.0,37.0,2.0
56.0,45.0,1.0
56.0,46.0,1.0
56.0,49.0,3.0
56.0,50.0,3.0
56.0,52.0,4.0
56.0,53.0,1.0
56.0,54.0,5.0
56.0,55.0,2.0
56.0,56.0,1.0
56.0,57.0,1.0
56.0,58.0,3.0
56.0,59.0,3.0
56.0,60.0,1.0
56.0,62.0,2.0
56.0,63.0,6.0
56.0,64.0,2.0
56.0,65.0,7.0
56.0,66.0,4.0
56.0,67.0,2.0
56.0,69.0,2.0
56.0,70.0,2.0
56.0,71.0,6.0
56.0,72.0,5.0
56.0,73.0,4.0
56.0,74.0,2.0
56.0,75.0,5.0
56.0,76.0,1.0
57.0,17.0,1.0
57.0,19.0,2.0
57.0,20.0,2.0
57.0,21.0,1.0
57.0,22.0,5.0
57.0,32.0,1.0
57.0,36.0,1.0
57.0,37.0,3.0
57.0,39.0,1.0
57.0,41.0,1.0
57.0,43.0,1.0
57.0,44.0,2.0
57.0,46.0,1.0
57.0,47.0,3.0
57.0,48.0,1.0
57.0,49.0,3.0
57.0,50.0,5.0
57.0,52.0,3.0
57.0,54.0,6.0
57.0,55.0,3.0
57.0,56.0,6.0
57.0,59.0,1.0
57.0,61.0,2.0
57.0,62.0,1.0
57.0,63.0,16.0
57.0,64.0,7.0
57.0,65.0,6.0
57.0,66.0,15.0
57.0,67.0,3.0
57.0,68.0,2.0
57.0,69.0,3.0
57.0,70.0,2.0
57.0,71.0,15.0
57.0,72.0,4.0
57.0,73.0,8.0
57.0,74.0,2.0
57.0,75.0,8.0
57.0,76.0,1.0
57.0,78.0,3.0
58.0,20.0,1.0
58.0,23.0,1.0
58.0,24.0,1.0
58.0,25.0,4.0
58.0,26.0,3.0
58.0,28.0,1.0
58.0,29.0,1.0
58.0,31.0,1.0
58.0,36.0,1.0
58.0,37.0,1.0
58.0,39.0,1.0
58.0,40.0,1.0
58.0,41.0,3.0
58.0,42.0,1.0
58.0,43.0,1.0
58.0,44.0,3.0
58.0,45.0,2.0
58.0,46.0,1.0
58.0,47.0,2.0
58.0,50.0,4.0
58.0,51.0,4.0
58.0,52.0,7.0
58.0,53.0,2.0
58.0,54.0,5.0
58.0,55.0,19.0
58.0,56.0,4.0
58.0,57.0,1.0
58.0,58.0,1.0
58.0,59.0,3.0
58.0,60.0,9.0
58.0,61.0,4.0
58.0,62.0,3.0
58.0,63.0,12.0
58.0,64.0,16.0
58.0,65.0,11.0
58.0,66.0,13.0
58.0,67.0,6.0
58.0,68.0,11.0
58.0,69.0,6.0
58.0,70.0,7.0
58.0,71.0,13.0
58.0,72.0,6.0
58.0,73.0,12.0
58.0,74.0,2.0
58.0,75.0,4.0
58.0,76.0,3.0
58.0,77.0,2.0
58.0,78.0,3.0
59.0,27.0,4.0
59.0,28.0,2.0
59.0,29.0,3.0
59.0,31.0,1.0
59.0,33.0,4.0
59.0,35.0,2.0
59.0,36.0,6.0
59.0,37.0,2.0
59.0,38.0,1.0
59.0,40.0,1.0
59.0,45.0,2.0
59.0,46.0,3.0
59.0,47.0,1.0
59.0,48.0,1.0
59.0,49.0,2.0
59.0,50.0,2.0
59.0,51.0,2.0
59.0,52.0,7.0
59.0,53.0,8.0
59.0,54.0,1.0
59.0,55.0,6.0
59.0,56.0,5.0
59.0,57.0,12.0
59.0,58.0,2.0
59.0,59.0,5.0
59.0,60.0,3.0
59.0,61.0,19.0
59.0,62.0,11.0
59.0,63.0,25.0
59.0,64.0,21.0
59.0,65.0,24.0
59.0,66.0,44.0
59.0,67.0,19.0
59.0,68.0,5.0
59.0,69.0,5.0
59.0,70.0,5.0
59.0,71.0,23.0
59.0,72.0,7.0
59.0,73.0,10.0
59.0,74.0,2.0
59.0,75.0,1.0
59.0,78.0,2.0
59.0,79.0,3.0
59.0,80.0,1.0
60.0,23.0,1.0
60.0,29.0,1.0
60.0,30.0,1.0
60.0,31.0,2.0
60.0,32.0,1.0
60.0,33.0,5.0
60.0,35.0,1.0
60.0,36.0,1.0
60.0,37.0,2.0
60.0,38.0,1.0
60.0,39.0,5.0
60.0,40.0,1.0
60.0,41.0,4.0
60.0,42.0,1.0
60.0,44.0,2.0
60.0,45.0,1.0
60.0,46.0,2.0
60.0,48.0,1.0
60.0,49.0,6.0
60.0,50.0,6.0
60.0,51.0,1.0
60.0,52.0,1.0
60.0,53.0,2.0
60.0,54.0,14.0
60.0,55.0,3.0
60.0,56.0,3.0
60.0,57.0,3.0
60.0,58.0,9.0
60.0,59.0,6.0
60.0,60.0,8.0
60.0,61.0,15.0
60.0,62.0,14.0
60.0,63.0,19.0
60.0,64.0,15.0
60.0,65.0,16.0
60.0,66.0,14.0
60.0,67.0,21.0
60.0,68.0,12.0
60.0,69.0,7.0
60.0,70.0,4.0
60.0,71.0,7.0
60.0,72.0,2.0
60.0,73.0,1.0
60.0,74.0,2.0
60.0,75.0,1.0
60.0,76.0,1.0
60.0,77.0,2.0
60.0,78.0,1.0
60.0,79.0,2.0
60.0,80.0,5.0
60.0,81.0,12.0
61.0,17.0,1.0
61.0,20.0,1.0
61.0,23.0,3.0
61.0,24.0,1.0
61.0,30.0,1.0
61.0,31.0,4.0
61.0,32.0,3.0
61.0,35.0,14.0
61.0,36.0,15.0
61.0,37.0,22.0
61.0,38.0,6.0
61.0,39.0,5.0
61.0,40.0,7.0
61.0,41.0,6.0
61.0,42.0,8.0
61.0,43.0,4.0
61.0,44.0,3.0
61.0,45.0,5.0
61.0,46.0,5.0
61.0,47.0,3.0
61.0,48.0,4.0
61.0,49.0,1.0
61.0,50.0,2.0
61.0,52.0,5.0
61.0,53.0,6.0
61.0,54.0,11.0
61.0,55.0,13.0
61.0,56.0,10.0
61.0,57.0,4.0
61.0,58.0,10.0
61.0,59.0,5.0
61.0,60.0,8.0
61.0,61.0,13.0
61.0,62.0,19.0
61.0,63.0,17.0
61.0,64.0,12.0
61.0,65.0,29.0
61.0,66.0,4.0
61.0,67.0,11.0
61.0,68.0,5.0
61.0,69.0,5.0
61.0,71.0,6.0
61.0,72.0,2.0
61.0,73.0,3.0
61.0,74.0,5.0
61.0,76.0,3.0
61.0,77.0,2.0
61.0,78.0,3.0
61.0,79.0,12.0
61.0,80.0,6.0
61.0,81.0,4.0
62.0,31.0,1.0
62.0,33.0,4.0
62.0,34.0,6.0
62.0,35.0,4.0
62.0,36.0,24.0
62.0,37.0,1.0
62.0,38.0,8.0
62.0,41.0,2.0
62.0,45.0,1.0
62.0,48.0,2.0
62.0,49.0,1.0
62.0,52.0,4.0
62.0,53.0,5.0
62.0,54.0,1.0
62.0,55.0,7.0
62.0,56.0,8.0
62.0,57.0,9.0
62.0,58.0,1.0
62.0,59.0,8.0
62.0,60.0,1.0
62.0,61.0,1.0
62.0,62.0,8.0
62.0,63.0,7.0
62.0,64.0,16.0
62.0,65.0,6.0
62.0,66.0,19.0
62.0,67.0,17.0
62.0,68.0,8.0
62.0,69.0,7.0
62.0,70.0,2.0
62.0,71.0,6.0
62.0,72.0,5.0
62.0,73.0,2.0
62.0,76.0,1.0
62.0,77.0,1.0
62.0,78.0,1.0
62.0,79.0,13.0
62.0,80.0,3.0
62.0,81.0,5.0
63.0,18.0,1.0
63.0,33.0,18.0
63.0,34.0,1.0
63.0,37.0,3.0
63.0,38.0,1.0
63.0,39.0,1.0
63.0,40.0,1.0
63.0,41.0,1.0
63.0,42.0,3.0
63.0,46.0,1.0
63.0,47.0,2.0
63.0,48.0,3.0
63.0,49.0,11.0
63.0,50.0,10.0
63.0,51.0,1.0
63.0,52.0,3.0
63.0,54.0,1.0
63.0,55.0,4.0
63.0,56.0,19.0
63.0,57.0,34.0
63.0,58.0,4.0
63.0,59.0,9.0
63.0,60.0,4.0
63.0,61.0,5.0
63.0,62.0,19.0
63.0,63.0,19.0
63.0,64.0,16.0
63.0,65.0,13.0
63.0,66.0,13.0
63.0,67.0,12.0
63.0,68.0,1.0
63.0,69.0,2.0
63.0,70.0,4.0
63.0,78.0,2.0
63.0,79.0,16.0
63.0,80.0,6.0
63.0,81.0,3.0
64.0,22.0,1.0
64.0,25.0,7.0
64.0,32.0,1.0
64.0,33.0,1.0
64.0,34.0,1.0
64.0,40.0,1.0
64.0,41.0,1.0
64.0,43.0,1.0
64.0,45.0,1.0
64.0,47.0,1.0
64.0,48.0,1.0
64.0,49.0,1.0
64.0,50.0,2.0
64.0,51.0,2.0
64.0,52.0,5.0
64.0,53.0,3.0
64.0,54.0,1.0
64.0,55.0,11.0
64.0,56.0,5.0
64.0,57.0,13.0
64.0,58.0,8.0
64.0,59.0,2.0
64.0,60.0,1.0
64.0,61.0,3.0
64.0,62.0,11.0
64.0,63.0,3.0
64.0,64.0,13.0
64.0,65.0,11.0
64.0,66.0,8.0
64.0,67.0,17.0
64.0,68.0,6.0
64.0,69.0,4.0
64.0,70.0,2.0
64.0,71.0,2.0
64.0,72.0,1.0
64.0,73.0,2.0
64.0,74.0,2.0
64.0,75.0,3.0
64.0,77.0,8.0
64.0,79.0,8.0
64.0,80.0,9.0
64.0,81.0,4.0
65.0,20.0,1.0
65.0,25.0,1.0
65.0,33.0,4.0
65.0,34.0,1.0
65.0,35.0,1.0
65.0,37.0,1.0
65.0,39.0,1.0
65.0,40.0,1.0
65.0,41.0,3.0
65.0,42.0,1.0
65.0,43.0,3.0
65.0,45.0,4.0
65.0,46.0,1.0
65.0,47.0,1.0
65.0,48.0,2.0
65.0,49.0,5.0
65.0,50.0,5.0
65.0,51.0,5.0
65.0,52.0,1.0
65.0,53.0,2.0
65.0,54.0,7.0
65.0,55.0,2.0
65.0,56.0,6.0
65.0,57.0,3.0
65.0,58.0,5.0
65.0,59.0,13.0
65.0,60.0,2.0
65.0,61.0,7.0
65.0,62.0,8.0
65.0,63.0,20.0
65.0,64.0,38.0
65.0,65.0,18.0
65.0,66.0,10.0
65.0,67.0,7.0
65.0,68.0,15.0
65.0,69.0,3.0
65.0,70.0,1.0
65.0,71.0,1.0
65.0,72.0,1.0
65.0,74.0,1.0
65.0,75.0,1.0
65.0,76.0,5.0
65.0,77.0,5.0
65.0,79.0,3.0
65.0,80.0,15.0
65.0,81.0,18.0
65.0,82.0,2.0
66.0,9.0,1.0
66.0,21.0,2.0
66.0,22.0,1.0
66.0,27.0,1.0
66.0,32.0,6.0
66.0,33.0,3.0
66.0,36.0,2.0
66.0,38.0,1.0
66.0,42.0,8.0
66.0,44.0,5.0
66.0,46.0,1.0
66.0,47.0,1.0
66.0,48.0,1.0
66.0,50.0,6.0
66.0,51.0,5.0
66.0,52.0,12.0
66.0,53.0,4.0
66.0,54.0,2.0
66.0,55.0,4.0
66.0,56.0,1.0
66.0,57.0,2.0
66.0,58.0,2.0
66.0,59.0,2.0
66.0,60.0,9.0
66.0,61.0,10.0
66.0,62.0,15.0
66.0,63.0,59.0
66.0,64.0,36.0
66.0,65.0,19.0
66.0,66.0,24.0
66.0,67.0,10.0
66.0,68.0,68.0
66.0,69.0,3.0
66.0,70.0,5.0
66.0,71.0,2.0
66.0,72.0,9.0
66.0,73.0,1.0
66.0,74.0,1.0
66.0,75.0,13.0
66.0,76.0,9.0
66.0,77.0,1.0
66.0,79.0,4.0
66.0,80.0,3.0
66.0,81.0,7.0
67.0,19.0,1.0
67.0,29.0,2.0
67.0,30.0,1.0
67.0,32.0,1.0
67.0,33.0,3.0
67.0,36.0,1.0
67.0,37.0,1.0
67.0,39.0,3.0
67.0,42.0,3.0
67.0,45.0,2.0
67.0,46.0,2.0
67.0,50.0,1.0
