x,y,count
44.0,60.0,8.0
44.0,61.0,4.0
44.0,63.0,5.0
44.0,64.0,2.0
44.0,68.0,1.0
44.0,73.0,4.0
44.0,74.0,10.0
44.0,75.0,1.0
44.0,79.0,2.0
45.0,17.0,3.0
45.0,19.0,1.0
45.0,31.0,1.0
45.0,32.0,8.0
45.0,33.0,3.0
45.0,34.0,2.0
45.0,36.0,1.0
45.0,42.0,1.0
45.0,44.0,1.0
45.0,48.0,1.0
45.0,51.0,9.0
45.0,52.0,3.0
45.0,55.0,2.0
45.0,60.0,2.0
45.0,61.0,2.0
45.0,63.0,2.0
45.0,64.0,5.0
45.0,65.0,2.0
45.0,67.0,6.0
45.0,68.0,4.0
45.0,72.0,1.0
45.0,73.0,6.0
45.0,74.0,6.0
45.0,75.0,3.0
45.0,77.0,2.0
45.0,78.0,5.0
45.0,79.0,1.0
46.0,17.0,1.0
46.0,33.0,1.0
46.0,35.0,2.0
46.0,36.0,2.0
46.0,40.0,4.0
46.0,41.0,2.0
46.0,43.0,3.0
46.0,47.0,1.0
46.0,51.0,1.0
46.0,52.0,1.0
46.0,53.0,1.0
46.0,55.0,1.0
46.0,60.0,1.0
46.0,61.0,4.0
46.0,62.0,5.0
46.0,63.0,7.0
46.0,64.0,4.0
46.0,65.0,9.0
46.0,66.0,1.0
46.0,69.0,1.0
46.0,72.0,2.0
46.0,73.0,4.0
46.0,74.0,37.0
46.0,75.0,19.0
46.0,76.0,1.0
46.0,77.0,4.0
47.0,16.0,1.0
47.0,19.0,1.0
47.0,38.0,1.0
47.0,39.0,2.0
47.0,41.0,2.0
47.0,43.0,2.0
47.0,46.0,1.0
47.0,51.0,3.0
47.0,52.0,3.0
47.0,53.0,2.0
47.0,56.0,1.0
47.0,57.0,1.0
47.0,58.0,1.0
47.0,61.0,1.0
47.0,63.0,1.0
47.0,64.0,7.0
47.0,65.0,8.0
47.0,66.0,5.0
47.0,67.0,2.0
47.0,68.0,4.0
47.0,69.0,2.0
47.0,70.0,2.0
47.0,71.0,1.0
47.0,72.0,1.0
47.0,73.0,1.0
47.0,74.0,17.0
47.0,75.0,24.0
47.0,76.0,1.0
47.0,77.0,1.0
48.0,19.0,1.0
48.0,22.0,1.0
48.0,33.0,1.0
48.0,43.0,2.0
48.0,44.0,3.0
48.0,51.0,8.0
48.0,52.0,1.0
48.0,53.0,4.0
48.0,55.0,1.0
48.0,58.0,1.0
48.0,59.0,1.0
48.0,60.0,3.0
48.0,61.0,6.0
48.0,62.0,6.0
48.0,63.0,21.0
48.0,64.0,9.0
48.0,65.0,4.0
48.0,66.0,1.0
48.0,67.0,1.0
48.0,68.0,1.0
48.0,72.0,2.0
48.0,73.0,1.0
48.0,74.0,18.0
48.0,75.0,15.0
48.0,76.0,8.0
48.0,77.0,2.0
48.0,78.0,1.0
48.0,79.0,2.0
49.0,19.0,1.0
49.0,33.0,1.0
49.0,34.0,1.0
49.0,42.0,1.0
49.0,43.0,4.0
49.0,44.0,3.0
49.0,49.0,1.0
49.0,50.0,3.0
49.0,51.0,6.0
49.0,52.0,2.0
49.0,53.0,12.0
49.0,54.0,8.0
49.0,55.0,3.0
49.0,56.0,8.0
49.0,57.0,5.0
49.0,58.0,3.0
49.0,61.0,4.0
49.0,64.0,3.0
49.0,65.0,6.0
49.0,68.0,1.0
49.0,69.0,1.0
49.0,70.0,5.0
49.0,72.0,2.0
49.0,73.0,4.0
49.0,74.0,20.0
49.0,75.0,12.0
49.0,76.0,3.0
49.0,77.0,5.0
49.0,78.0,1.0
49.0,79.0,2.0
50.0,11.0,1.0
50.0,12.0,2.0
50.0,13.0,4.0
50.0,19.0,1.0
50.0,20.0,2.0
50.0,33.0,1.0
50.0,35.0,2.0
50.0,42.0,2.0
50.0,43.0,1.0
50.0,44.0,2.0
50.0,49.0,1.0
50.0,50.0,1.0
50.0,51.0,8.0
50.0,52.0,5.0
50.0,53.0,1.0
50.0,55.0,1.0
50.0,56.0,1.0
50.0,58.0,2.0
50.0,62.0,2.0
50.0,64.0,3.0
50.0,65.0,3.0
50.0,67.0,3.0
50.0,68.0,4.0
50.0,70.0,3.0
50.0,71.0,1.0
50.0,72.0,5.0
50.0,73.0,15.0
50.0,74.0,33.0
50.0,75.0,25.0
50.0,76.0,2.0
50.0,77.0,4.0
50.0,80.0,2.0
51.0,12.0,1.0
51.0,13.0,1.0
51.0,14.0,3.0
51.0,19.0,1.0
51.0,20.0,1.0
51.0,21.0,2.0
51.0,36.0,4.0
51.0,37.0,3.0
51.0,38.0,7.0
51.0,39.0,3.0
51.0,40.0,4.0
51.0,41.0,1.0
51.0,42.0,2.0
51.0,43.0,22.0
51.0,44.0,22.0
51.0,45.0,5.0
51.0,46.0,2.0
51.0,48.0,5.0
51.0,52.0,6.0
51.0,53.0,2.0
51.0,54.0,3.0
51.0,56.0,1.0
51.0,58.0,1.0
51.0,61.0,2.0
51.0,62.0,5.0
51.0,64.0,2.0
51.0,65.0,9.0
51.0,66.0,6.0
51.0,67.0,12.0
51.0,68.0,15.0
51.0,69.0,1.0
51.0,70.0,3.0
51.0,71.0,3.0
51.0,72.0,17.0
51.0,73.0,7.0
51.0,74.0,22.0
51.0,75.0,8.0
51.0,77.0,1.0
51.0,79.0,1.0
52.0,15.0,7.0
52.0,16.0,2.0
52.0,18.0,1.0
52.0,19.0,1.0
52.0,21.0,3.0
52.0,22.0,1.0
52.0,35.0,5.0
52.0,36.0,1.0
52.0,42.0,2.0
52.0,43.0,5.0
52.0,45.0,6.0
52.0,46.0,11.0
52.0,47.0,1.0
52.0,48.0,2.0
52.0,50.0,1.0
52.0,52.0,7.0
52.0,54.0,2.0
52.0,55.0,3.0
52.0,56.0,4.0
52.0,57.0,3.0
52.0,58.0,2.0
52.0,59.0,8.0
52.0,60.0,5.0
52.0,61.0,14.0
52.0,62.0,26.0
52.0,63.0,7.0
52.0,64.0,7.0
52.0,65.0,26.0
52.0,66.0,30.0
52.0,67.0,4.0
52.0,68.0,3.0
52.0,69.0,7.0
52.0,70.0,8.0
52.0,72.0,19.0
52.0,73.0,3.0
52.0,74.0,1.0
52.0,75.0,14.0
52.0,77.0,5.0
52.0,79.0,8.0
53.0,10.0,1.0
53.0,11.0,1.0
53.0,13.0,1.0
53.0,17.0,2.0
53.0,35.0,3.0
53.0,38.0,1.0
53.0,46.0,10.0
53.0,47.0,17.0
53.0,48.0,1.0
53.0,49.0,2.0
53.0,50.0,8.0
53.0,51.0,1.0
53.0,52.0,10.0
53.0,53.0,5.0
53.0,54.0,5.0
53.0,58.0,15.0
53.0,59.0,7.0
53.0,60.0,10.0
53.0,62.0,11.0
53.0,63.0,10.0
53.0,64.0,6.0
53.0,65.0,13.0
53.0,66.0,8.0
53.0,67.0,1.0
53.0,68.0,1.0
53.0,69.0,4.0
53.0,70.0,1.0
53.0,72.0,7.0
53.0,73.0,14.0
53.0,74.0,1.0
53.0,75.0,22.0
53.0,76.0,8.0
53.0,77.0,11.0
53.0,78.0,2.0
53.0,79.0,10.0
53.0,80.0,7.0
54.0,18.0,3.0
54.0,19.0,1.0
54.0,34.0,1.0
54.0,35.0,3.0
54.0,40.0,2.0
54.0,43.0,1.0
54.0,47.0,4.0
54.0,48.0,9.0
54.0,51.0,2.0
54.0,52.0,6.0
54.0,53.0,9.0
54.0,54.0,3.0
54.0,55.0,1.0
54.0,56.0,3.0
54.0,57.0,3.0
54.0,58.0,2.0
54.0,59.0,7.0
54.0,62.0,4.0
54.0,63.0,6.0
54.0,64.0,2.0
54.0,65.0,7.0
54.0,66.0,11.0
54.0,67.0,1.0
54.0,68.0,1.0
54.0,69.0,1.0
54.0,70.0,5.0
54.0,71.0,3.0
54.0,72.0,10.0
54.0,73.0,11.0
54.0,74.0,4.0
54.0,75.0,9.0
54.0,77.0,11.0
54.0,80.0,3.0
55.0,8.0,1.0
55.0,11.0,2.0
55.0,12.0,2.0
55.0,19.0,1.0
55.0,28.0,2.0
55.0,36.0,4.0
55.0,40.0,1.0
55.0,42.0,1.0
55.0,43.0,1.0
55.0,44.0,2.0
55.0,46.0,2.0
55.0,47.0,1.0
55.0,48.0,15.0
55.0,49.0,12.0
55.0,50.0,4.0
55.0,51.0,1.0
55.0,52.0,1.0
55.0,53.0,6.0
55.0,54.0,4.0
55.0,55.0,1.0
55.0,56.0,1.0
55.0,60.0,1.0
55.0,62.0,4.0
55.0,63.0,8.0
55.0,64.0,1.0
55.0,65.0,7.0
55.0,66.0,15.0
55.0,67.0,1.0
55.0,68.0,1.0
55.0,69.0,1.0
55.0,70.0,4.0
55.0,72.0,2.0
55.0,73.0,15.0
55.0,74.0,4.0
55.0,75.0,13.0
55.0,76.0,3.0
55.0,77.0,3.0
56.0,9.0,1.0
56.0,20.0,1.0
56.0,28.0,1.0
56.0,29.0,1.0
56.0,35.0,1.0
56.0,36.0,24.0
56.0,46.0,3.0
56.0,47.0,2.0
56.0,49.0,9.0
56.0,50.0,15.0
56.0,51.0,1.0
56.0,52.0,3.0
56.0,54.0,4.0
56.0,55.0,3.0
56.0,56.0,1.0
56.0,57.0,1.0
56.0,59.0,1.0
56.0,60.0,3.0
56.0,62.0,3.0
56.0,63.0,4.0
56.0,65.0,6.0
56.0,66.0,6.0
56.0,68.0,1.0
56.0,69.0,5.0
56.0,70.0,7.0
56.0,71.0,5.0
56.0,72.0,3.0
56.0,73.0,21.0
56.0,74.0,3.0
56.0,75.0,16.0
56.0,76.0,5.0
56.0,77.0,9.0
56.0,78.0,5.0
57.0,19.0,1.0
57.0,20.0,1.0
57.0,21.0,1.0
57.0,22.0,1.0
57.0,34.0,4.0
57.0,36.0,2.0
57.0,38.0,1.0
57.0,40.0,3.0
57.0,43.0,1.0
57.0,44.0,2.0
57.0,45.0,1.0
57.0,46.0,1.0
57.0,48.0,1.0
57.0,50.0,10.0
57.0,51.0,11.0
57.0,52.0,2.0
57.0,53.0,1.0
57.0,54.0,1.0
57.0,55.0,4.0
57.0,56.0,3.0
57.0,57.0,2.0
57.0,60.0,1.0
57.0,63.0,20.0
57.0,64.0,5.0
57.0,65.0,11.0
57.0,66.0,25.0
57.0,67.0,9.0
57.0,68.0,2.0
57.0,69.0,6.0
57.0,70.0,5.0
57.0,71.0,19.0
57.0,72.0,22.0
57.0,73.0,20.0
57.0,74.0,11.0
57.0,75.0,20.0
57.0,76.0,5.0
57.0,77.0,4.0
57.0,78.0,17.0
58.0,20.0,1.0
58.0,23.0,5.0
58.0,24.0,3.0
58.0,25.0,2.0
58.0,26.0,6.0
58.0,34.0,1.0
58.0,36.0,4.0
58.0,37.0,4.0
58.0,38.0,1.0
58.0,40.0,2.0
58.0,41.0,5.0
58.0,42.0,5.0
58.0,43.0,1.0
58.0,44.0,3.0
58.0,45.0,5.0
58.0,46.0,18.0
58.0,47.0,2.0
58.0,48.0,5.0
58.0,49.0,2.0
58.0,50.0,8.0
58.0,51.0,14.0
58.0,52.0,12.0
58.0,53.0,7.0
58.0,54.0,7.0
58.0,55.0,47.0
58.0,56.0,2.0
58.0,57.0,8.0
58.0,58.0,2.0
58.0,59.0,4.0
58.0,60.0,6.0
58.0,61.0,4.0
58.0,62.0,14.0
58.0,63.0,17.0
58.0,64.0,12.0
58.0,65.0,11.0
58.0,66.0,21.0
58.0,67.0,21.0
58.0,68.0,3.0
58.0,69.0,11.0
58.0,70.0,8.0
58.0,71.0,25.0
58.0,72.0,16.0
58.0,73.0,26.0
58.0,74.0,10.0
58.0,75.0,7.0
58.0,76.0,9.0
58.0,77.0,4.0
58.0,78.0,10.0
58.0,79.0,12.0
59.0,19.0,2.0
59.0,20.0,1.0
59.0,27.0,2.0
59.0,29.0,3.0
59.0,33.0,2.0
59.0,34.0,1.0
59.0,35.0,12.0
59.0,36.0,2.0
59.0,37.0,1.0
59.0,41.0,1.0
59.0,42.0,2.0
59.0,43.0,2.0
59.0,44.0,5.0
59.0,45.0,3.0
59.0,46.0,10.0
59.0,47.0,8.0
59.0,48.0,2.0
59.0,49.0,6.0
59.0,50.0,7.0
59.0,51.0,5.0
59.0,52.0,9.0
59.0,53.0,14.0
59.0,54.0,6.0
59.0,55.0,6.0
59.0,56.0,3.0
59.0,57.0,4.0
59.0,58.0,8.0
59.0,59.0,8.0
59.0,60.0,8.0
59.0,61.0,10.0
59.0,62.0,17.0
59.0,63.0,27.0
59.0,64.0,22.0
59.0,65.0,16.0
59.0,66.0,27.0
59.0,67.0,26.0
59.0,68.0,10.0
59.0,69.0,9.0
59.0,70.0,17.0
59.0,71.0,44.0
59.0,72.0,20.0
59.0,73.0,12.0
59.0,74.0,15.0
59.0,75.0,5.0
59.0,76.0,4.0
59.0,78.0,10.0
59.0,79.0,7.0
59.0,80.0,5.0
60.0,19.0,1.0
60.0,20.0,1.0
60.0,22.0,1.0
60.0,29.0,4.0
60.0,30.0,2.0
60.0,33.0,4.0
60.0,34.0,2.0
60.0,35.0,3.0
60.0,36.0,3.0
60.0,37.0,7.0
60.0,38.0,3.0
60.0,39.0,3.0
60.0,41.0,6.0
60.0,42.0,11.0
60.0,43.0,3.0
60.0,44.0,4.0
60.0,45.0,3.0
60.0,46.0,5.0
60.0,49.0,6.0
60.0,50.0,7.0
60.0,51.0,2.0
60.0,52.0,2.0
60.0,53.0,9.0
60.0,54.0,22.0
60.0,55.0,10.0
60.0,56.0,10.0
60.0,57.0,6.0
60.0,58.0,9.0
60.0,59.0,7.0
60.0,60.0,17.0
60.0,61.0,11.0
60.0,62.0,17.0
60.0,63.0,8.0
60.0,64.0,23.0
60.0,65.0,20.0
60.0,66.0,16.0
60.0,67.0,23.0
60.0,68.0,11.0
60.0,69.0,7.0
60.0,70.0,7.0
60.0,71.0,23.0
60.0,72.0,11.0
60.0,73.0,8.0
60.0,74.0,12.0
60.0,76.0,2.0
60.0,78.0,3.0
60.0,79.0,4.0
60.0,80.0,16.0
60.0,81.0,1.0
61.0,31.0,1.0
61.0,32.0,5.0
61.0,33.0,3.0
61.0,35.0,1.0
61.0,36.0,9.0
61.0,37.0,6.0
61.0,38.0,10.0
61.0,39.0,4.0
61.0,40.0,6.0
61.0,41.0,5.0
61.0,42.0,5.0
61.0,43.0,5.0
61.0,44.0,9.0
61.0,45.0,30.0
61.0,46.0,12.0
61.0,47.0,5.0
61.0,48.0,5.0
61.0,49.0,1.0
61.0,50.0,4.0
61.0,51.0,2.0
61.0,52.0,7.0
61.0,53.0,7.0
61.0,54.0,9.0
61.0,55.0,12.0
61.0,56.0,7.0
61.0,57.0,8.0
61.0,59.0,3.0
61.0,60.0,7.0
61.0,61.0,6.0
61.0,62.0,12.0
61.0,63.0,13.0
61.0,64.0,9.0
61.0,65.0,19.0
61.0,66.0,10.0
61.0,67.0,52.0
61.0,68.0,5.0
61.0,69.0,5.0
61.0,70.0,5.0
61.0,71.0,11.0
61.0,72.0,13.0
61.0,73.0,12.0
61.0,74.0,12.0
61.0,75.0,6.0
61.0,76.0,2.0
61.0,77.0,1.0
61.0,78.0,9.0
61.0,79.0,12.0
61.0,80.0,14.0
61.0,81.0,4.0
62.0,20.0,1.0
62.0,22.0,11.0
62.0,33.0,8.0
62.0,34.0,3.0
62.0,35.0,10.0
62.0,36.0,1.0
62.0,40.0,1.0
62.0,42.0,1.0
62.0,44.0,2.0
62.0,45.0,3.0
62.0,46.0,2.0
62.0,47.0,1.0
62.0,48.0,2.0
62.0,50.0,6.0
62.0,51.0,4.0
62.0,52.0,3.0
62.0,53.0,3.0
62.0,54.0,4.0
62.0,55.0,11.0
62.0,56.0,14.0
62.0,57.0,1.0
62.0,58.0,1.0
62.0,59.0,6.0
62.0,60.0,6.0
62.0,61.0,3.0
62.0,62.0,6.0
62.0,63.0,10.0
62.0,64.0,10.0
62.0,65.0,22.0
62.0,66.0,14.0
62.0,67.0,30.0
62.0,68.0,11.0
62.0,69.0,10.0
62.0,70.0,7.0
62.0,71.0,7.0
62.0,72.0,13.0
62.0,73.0,2.0
62.0,74.0,12.0
62.0,76.0,2.0
62.0,77.0,1.0
62.0,78.0,3.0
62.0,79.0,43.0
62.0,80.0,16.0
62.0,81.0,15.0
62.0,82.0,7.0
63.0,22.0,1.0
63.0,33.0,2.0
63.0,34.0,2.0
63.0,37.0,13.0
63.0,38.0,1.0
63.0,44.0,1.0
63.0,46.0,1.0
63.0,48.0,4.0
63.0,50.0,5.0
63.0,51.0,2.0
63.0,52.0,3.0
63.0,53.0,2.0
63.0,54.0,2.0
63.0,55.0,5.0
63.0,56.0,7.0
63.0,57.0,14.0
63.0,58.0,2.0
63.0,59.0,3.0
63.0,60.0,3.0
63.0,61.0,5.0
63.0,62.0,5.0
63.0,63.0,7.0
63.0,64.0,18.0
63.0,65.0,19.0
63.0,66.0,10.0
63.0,67.0,28.0
63.0,68.0,7.0
63.0,69.0,7.0
63.0,70.0,6.0
63.0,71.0,4.0
63.0,72.0,4.0
63.0,73.0,2.0
63.0,74.0,10.0
63.0,75.0,2.0
63.0,76.0,3.0
63.0,77.0,6.0
63.0,78.0,14.0
63.0,79.0,26.0
63.0,80.0,16.0
63.0,81.0,1.0
64.0,22.0,1.0
64.0,33.0,2.0
64.0,34.0,1.0
64.0,40.0,2.0
64.0,42.0,1.0
64.0,43.0,5.0
64.0,44.0,1.0
64.0,45.0,2.0
64.0,48.0,1.0
64.0,49.0,1.0
64.0,50.0,1.0
64.0,51.0,2.0
64.0,52.0,18.0
64.0,54.0,4.0
64.0,55.0,7.0
64.0,56.0,8.0
64.0,57.0,10.0
64.0,58.0,14.0
64.0,59.0,5.0
64.0,60.0,6.0
64.0,61.0,13.0
64.0,62.0,4.0
64.0,63.0,10.0
64.0,64.0,18.0
64.0,65.0,17.0
64.0,66.0,7.0
64.0,67.0,21.0
64.0,68.0,14.0
64.0,69.0,13.0
64.0,70.0,2.0
64.0,71.0,5.0
64.0,72.0,7.0
64.0,73.0,5.0
64.0,74.0,10.0
64.0,75.0,2.0
64.0,76.0,2.0
64.0,77.0,27.0
64.0,78.0,6.0
64.0,79.0,5.0
64.0,80.0,18.0
64.0,81.0,10.0
65.0,33.0,2.0
65.0,34.0,1.0
65.0,36.0,2.0
65.0,40.0,1.0
65.0,43.0,1.0
65.0,46.0,1.0
65.0,47.0,4.0
65.0,49.0,1.0
65.0,50.0,1.0
65.0,51.0,3.0
65.0,52.0,3.0
65.0,54.0,5.0
65.0,55.0,8.0
65.0,56.0,6.0
65.0,57.0,2.0
65.0,59.0,21.0
65.0,60.0,1.0
65.0,61.0,6.0
65.0,62.0,6.0
65.0,63.0,12.0
65.0,64.0,19.0
65.0,65.0,28.0
65.0,66.0,5.0
65.0,67.0,14.0
65.0,68.0,28.0
65.0,69.0,5.0
65.0,70.0,3.0
65.0,71.0,2.0
65.0,72.0,1.0
65.0,73.0,3.0
65.0,74.0,10.0
65.0,75.0,20.0
65.0,76.0,12.0
65.0,77.0,6.0
65.0,78.0,7.0
65.0,79.0,11.0
65.0,80.0,3.0
65.0,81.0,18.0
66.0,21.0,1.0
66.0,22.0,3.0
66.0,33.0,3.0
66.0,36.0,16.0
66.0,37.0,5.0
66.0,40.0,1.0
66.0,43.0,1.0
66.0,46.0,1.0
66.0,49.0,1.0
66.0,50.0,2.0
66.0,52.0,2.0
66.0,53.0,4.0
66.0,54.0,1.0
66.0,55.0,8.0
66.0,56.0,4.0
66.0,57.0,5.0
66.0,58.0,3.0
66.0,59.0,6.0
66.0,60.0,6.0
66.0,61.0,1.0
66.0,62.0,13.0
66.0,63.0,53.0
66.0,64.0,30.0
66.0,65.0,26.0
66.0,66.0,15.0
66.0,67.0,15.0
66.0,68.0,56.0
66.0,69.0,2.0
66.0,70.0,3.0
66.0,71.0,4.0
66.0,72.0,26.0
66.0,73.0,3.0
66.0,74.0,2.0
66.0,75.0,23.0
66.0,76.0,5.0
66.0,77.0,2.0
66.0,78.0,2.0
66.0,79.0,7.0
66.0,80.0,2.0
66.0,81.0,1.0
67.0,32.0,1.0
67.0,33.0,5.0
67.0,34.0,3.0
67.0,36.0,2.0
67.0,38.0,1.0
67.0,39.0,1.0
67.0,47.0,19.0
67.0,50.0,5.0
67.0,51.0,4.0
67.0,52.0,2.0
67.0,53.0,1.0
67.0,54.0,4.0
67.0,55.0,3.0
67.0,56.0,1.0
67.0,57.0,7.0
67.0,58.0,2.0
67.0,59.0,5.0
67.0,60.0,6.0
67.0,61.0,6.0
67.0,62.0,17.0
67.0,63.0,57.0
67.0,64.0,17.0
67.0,65.0,29.0
67.0,66.0,24.0
67.0,67.0,25.0
67.0,68.0,27.0
67.0,69.0,11.0
67.0,70.0,7.0
67.0,71.0,3.0
67.0,72.0,25.0
67.0,73.0,8.0
67.0,74.0,23.0
67.0,75.0,22.0
67.0,76.0,5.0
67.0,77.0,2.0
67.0,78.0,2.0
67.0,79.0,6.0
67.0,80.0,7.0
67.0,81.0,63.0
68.0,22.0,1.0
68.0,23.0,1.0
68.0,24.0,6.0
68.0,25.0,5.0
68.0,26.0,2.0
68.0,27.0,1.0
68.0,33.0,5.0
68.0,49.0,1.0
68.0,50.0,7.0
